feature,importance
num__amenity_count,0.1490137677349518
num__host_listings_count,0.1121897818379545
num__host_is_superhost,0.10931631716754014
num__calculated_host_listings_count,0.07380971017480192
num__minimum_nights,0.06473080036201082
num__calculated_host_listings_count_entire_homes,0.043871476374322246
num__calculated_host_listings_count_private_rooms,0.027134209952484483
num__description_length,0.026184533929966402
num__hosts_time_as_host_years,0.025756158451693552
num__review_scores_rating,0.023985019577659833
num__review_scores_cleanliness,0.022912550031779003
num__review_scores_checkin,0.021983687912483896
num__has_ac,0.021764158567028777
num__longitude,0.02155628249959268
num__review_scores_location,0.021017806480157847
num__latitude,0.020681630779268732
num__review_scores_value,0.019516323796753013
num__bedrooms,0.019468533081509636
num__review_scores_accuracy,0.01945417950006175
num__review_scores_communication,0.01933421420416915
num__maximum_nights,0.01877027644465109
num__name_length,0.018132698808512412
num__accommodates,0.017345014503017564
num__beds,0.015534267529041934
num__bathrooms_count,0.00804926545158123
cat__property_type_Entire rental unit,0.007353558391175287
num__has_washer,0.006416726161468535
cat__room_type_Entire home/apt,0.003078930140918613
num__bathroom_is_shared,0.002842695842235142
cat__room_type_Private room,0.0025444657682376646
cat__property_type_Room in hotel,0.0022041687303320395
cat__property_type_Private room in rental unit,0.002200224276889285
num__host_identity_verified,0.002058068752003977
num__has_kitchen,0.0017142424968672682
cat__neighbourhood_group_cleansed_Manhattan,0.0016938958447653269
cat__neighbourhood_group_cleansed_Brooklyn,0.0016552826531333635
cat__room_type_Hotel room,0.0013382704406712203
cat__neighbourhood_group_cleansed_Queens,0.0011759319033830455
cat__property_type_Private room in home,0.001157436396884049
cat__neighbourhood_cleansed_Midtown,0.0011520463301414345
cat__neighbourhood_cleansed_Upper East Side,0.0010808625520158167
cat__property_type_Entire condo,0.00102301139964151
cat__neighbourhood_cleansed_Greenpoint,0.0008984252723372292
cat__neighbourhood_cleansed_Bedford-Stuyvesant,0.0008490518958755251
cat__neighbourhood_cleansed_Hell's Kitchen,0.0007068513286780504
num__calculated_host_listings_count_shared_rooms,0.0006757280640870056
cat__neighbourhood_cleansed_Harlem,0.0006434611254850759
cat__neighbourhood_cleansed_Williamsburg,0.0006401900446167482
